Geo,Year,Age0to14,Age15to19,Age20to29,Age30to54,Age55to64,Age65Plus
Baker,1990,3494,914,1517,5007,1624,2865
Benton,1990,14529,7553,16741,24773,4818,7287
Clackamas,1990,63951,19236,34093,108875,22502,32216
Clatsop,1990,7356,2228,4075,11347,2983,5437
Columbia,1990,9273,2697,4209,13807,3113,4759
Coos,1990,12923,3784,6709,20205,6359,10423
Crook,1990,3298,997,1657,4665,1369,2252
Curry,1990,3498,913,1695,5993,2649,4705
Deschutes,1990,16916,4833,8798,28184,6846,10457
Douglas,1990,21701,6680,10760,31714,9569,14664
Gilliam,1990,412,90,140,555,195,330
Grant,1990,1823,522,799,2782,798,1142
Harney,1990,1690,463,748,2484,698,979
Hood River,1990,4002,1122,2154,5916,1401,2358
Jackson,1990,32321,10131,18147,51798,13984,24329.00655
Jefferson,1990,3781,931,1940,4243,1190,1731
Josephine,1990,12293,3597,5819,19430,6269,12159.99345
Klamath,1990,13129,4297,7570,19190,5520,8242
Lake,1990,1736,444,709,2499,760,1029
Lane,1990,59992,20506,44430,99731,22192,37242
Lincoln,1990,7905,2025,3766,13153,4429,7802
Linn,1990,19571,5941,11110,28807,7378,12614
Malheur,1990,6760,2129,2995,7678,2489,4037
Marion,1990,52662,16011,33580,77946,18095,33086
Morrow,1990,1977,563,843,2595,731,904
Multnomah,1990,118748,35077,94620,214612,43893,79050
Polk,1990,11405,3851,6850,16192,4118,7515
Sherman,1990,448,116,155,634,239,327
Tillamook,1990,4401,1188,2025,6811,2705,4515
Umatilla,1990,14128,4376,8312,19396,4914,8236
Union,1990,5575,1907,3069,7844,1956,3325
Wallowa,1990,1605,404,636,2332,736,1231
Wasco,1990,5018,1426,2243,7286,2002,3802
Washington,1990,73475,20115,48084,120268,21046,31940
Wheeler,1990,257,84,116,461,193,289
Yamhill,1990,16224,5052,8938,22119,4998,8642
Baker,1995,3508,1054,1447,5689,1709,3013
Benton,1995,15061,7765,16518,28380,5189,8203
Clackamas,1995,67635,22854,34238,129512,24859,36783
Clatsop,1995,7452,2521,3908,12859,3157,5388
Columbia,1995,9652,3169,4129,16138,3389,5130
Coos,1995,12593,4152,6184,22152,6429,11312
Crook,1995,3614,1220,1726,5738,1565,2498
Curry,1995,3429,1014,1571,6668,2671,5669
Deschutes,1995,20171,6505,9931,37531,8517,12214
Douglas,1995,21057,7288,9901,34636,9686,17064
Gilliam,1995,431,106,135,638,213,353
Grant,1995,1712,556,716,2959,786,1230
Harney,1995,1564,491,667,2637,676,1064
Hood River,1995,4298,1338,2212,6889,1485,2493
Jackson,1995,34497,11915,18235,61572,15268,27595.73488
Jefferson,1995,4091,1115,2055,5140,1319,2283
Josephine,1995,13244,4382,5915,23658,7010,13145.26512
Klamath,1995,13177,4770,7163,21429,5709,8892
Lake,1995,1655,487,639,2672,740,1138
Lane,1995,60396,22762,42919,112170,23273,41299
Lincoln,1995,8470,2460,3826,15830,4938,8684
Linn,1995,20091,6877,10815,33202,7901,13604
Malheur,1995,6995,2393,3030,8781,2519,4165
Marion,1995,57595,19155,34090,92634,20047,34360
Morrow,1995,2219,713,897,3164,827,1125
Multnomah,1995,120352,39320,92291,240628,46306,77049
Polk,1995,12274,4464,6986,19285,4540,9462
Sherman,1995,403,120,127,629,224,387
Tillamook,1995,4557,1384,1968,7910,2871,4967
Umatilla,1995,14767,5040,8217,22152,5176,8509
Union,1995,5593,2113,2948,8825,2053,3465
Wallowa,1995,1631,472,615,2678,783,1302
Wasco,1995,5041,1596,2111,8094,2032,3958
Washington,1995,82698,25174,51292,149193,24518,37894
Wheeler,1995,267,98,112,535,201,352
Yamhill,1995,17891,6158,9299,26818,5665,9780
Baker,2000,3209,1195,1269,5834,2026,3199
Benton,2000,14365,8628,17879,28500,6078,8676
Clackamas,2000,73087,24152,38093,134552,32206,37585
Clatsop,2000,6663,2883,3838,12993,3659,5560
Columbia,2000,9723,3213,4290,17008,4364,5073
Coos,2000,10908,4432,5693,22067,7569,12027
Crook,2000,4134,1425,2103,6695,2147,2842
Curry,2000,3255,1158,1337,6749,3011,5613
Deschutes,2000,23755,7934,13485,44498,11720,15225
Douglas,2000,19377,7231,9788,34826,11319,17945
Gilliam,2000,350,129,155,697,217,363
Grant,2000,1590,613,606,2810,948,1334
Harney,2000,1636,509,673,2817,836,1142
Hood River,2000,4751,1490,2515,7496,1608,2627
Jackson,2000,36911,13275,21254,65797,18558,29620.32068
Jefferson,2000,4750,1370,2205,6406,1994,2388
Josephine,2000,13577,4737,6226,24612,8633,14567.67932
Klamath,2000,13623,4576,7409,22236,6557,9540
Lake,2000,1445,514,599,2640,897,1316
Lane,2000,60233,24632,49253,117096,29236,43018
Lincoln,2000,7535,2920,3816,15947,5446,8678
Linn,2000,20172,6891,11024,33404,9238,13726
Malheur,2000,7193,2492,4370,10493,2680,4317
Marion,2000,65449,22292,41261,100502,23298,35486
Morrow,2000,2832,898,1347,3814,995,1173
Multnomah,2000,123515,41865,109231,262692,50819,73462
Polk,2000,12976,5229,8354,21261,5563,9278
Sherman,2000,407,147,130,675,213,352
Tillamook,2000,4267,1649,2122,8444,2983,4799
Umatilla,2000,16170,5516,9324,24902,6090,8691
Union,2000,4830,2158,3312,8254,2371,3625
Wallowa,2000,1377,509,484,2623,862,1365
Wasco,2000,4904,1690,2422,8395,2430,3977
Washington,2000,101764,29736,68468,176790,32245,39604
Wheeler,2000,259,111,79,482,254,360
Yamhill,2000,18860,7182,11895,30546,6809,10002
Baker,2005,2759,1280,1609,5353,2240,3259
Benton,2005,13607,6926,22110,28897,8760,9195
Clackamas,2005,71475,26533,43865,133728,44866,40833
Clatsop,2005,6285,2565,4864,12443,4788,5696
Columbia,2005,9129,3760,5241,16754,5855,5482
Coos,2005,9910,4251,6902,20454,8944,12233
Crook,2005,4448,1706,2790,7372,2958,3501
Curry,2005,2817,1302,1718,6097,3311,5945
Deschutes,2005,27111,10132,17079,51631,18066,19470
Douglas,2005,18017,7497,11848,33075,13619,18850
Gilliam,2005,305,143,177,655,240,370
Grant,2005,1339,565,771,2527,1087,1397
Harney,2005,1412,603,768,2676,966,1235
Hood River,2005,4691,1557,2537,7685,2079,2631
Jackson,2005,36519,14127,25112,65960,25128,31352.45953
Jefferson,2005,4730,1670,2394,6723,2316,2767
Josephine,2005,12843,5360,7618,23964,10893,15283.54047
Klamath,2005,12919,4834,8117,21421,7991,9773
Lake,2005,1264,565,720,2520,1036,1400
Lane,2005,57795,23314,54889,116147,39146,44793
Lincoln,2005,6812,2858,4603,14505,6702,8924
Linn,2005,19974,7111,12125,33009,11501,14132
Malheur,2005,6951,2309,4514,10652,3100,4274
Marion,2005,67946,22115,44137,104222,30384,35968
Morrow,2005,2915,924,1572,3994,1221,1319
Multnomah,2005,129869,41133,99664,277854,71658,72648
Polk,2005,12629,4961,10665,20754,7273,9388
Sherman,2005,298,184,187,596,246,369
Tillamook,2005,4045,1641,2721,8012,3651,5135
Umatilla,2005,16094,5250,9956,24976,7350,8769
Union,2005,4636,1867,4147,7629,2946,3724
Wallowa,2005,1078,591,641,2305,1066,1449
Wasco,2005,4678,1701,2700,7837,3079,3939
Washington,2005,110226,32050,67486,191528,45485,43011
Wheeler,2005,201,116,128,448,246,411
Yamhill,2005,18606,6801,14248,31594,8981,10081
Baker,2010,2596.552173,959.9560774,1540.43275,4938.483624,2656.019096,3493.556278
Benton,2010,13246,9413,20777,26892,11560,11211
Clackamas,2010,72392,26015,40587,131705,54061,51233
Clatsop,2010,6230.663748,2370.807915,4593.821668,11649.69284,6156.28486,6068.728964
Columbia,2010,9521.369464,3370.626824,5043.706256,17057.35103,7376.623897,7060.322531
Coos,2010,9720.252741,3835.540941,6628.342775,19075.50461,10394.29593,13381.063
Crook,2010,3853.23521,1258.853345,1979.748312,6569.686146,3264.038308,4094.438681
Curry,2010,2787.132963,1102.877333,1787.044156,6061.299779,4267.77743,6348.868338
Deschutes,2010,29633.21018,9595.406544,18292.15013,54384.76094,22587.76693,23411.70528
Douglas,2010,17907.51143,6819.710447,11413.08093,32467.78213,16955.29956,22126.61551
Gilliam,2010,277.6549273,109.155985,140.2808511,617.3312078,320.5462597,405.0307691
Grant,2010,1170.616226,431.8370847,637.5340354,2200.56607,1312.083952,1707.362631
Harney,2010,1301.537009,525.6631021,737.0741288,2338.597433,1170.818784,1371.309543
Hood River,2010,4747.603834,1539.648635,2574.953843,7956.856968,2748.322359,2817.614362
Jackson,2010,37235,13529,25352,64531,30634,36059.93848
Jefferson,2010,4511.087342,1538.256174,2511.677602,6923.108322,2869.606555,3396.264004
Josephine,2010,12941,4921,7744,23122,12672,17374.06152
Klamath,2010,12269.93727,4575.699322,8066.187784,20507.51097,9837.513657,11248.15099
Lake,2010,1158.796823,479.8392186,741.5510829,2599.752867,1324.278418,1585.78159
Lane,2010,57656.77593,24794.02719,54170.08191,112625.2976,49960.4429,52803.37451
Lincoln,2010,6500.998855,2393.976332,4475.702974,13968.65547,8746.631609,10049.03476
Linn,2010,21438,7165,12867,34111,14456,16191
Malheur,2010,6602.600919,2251.507901,4178.515561,10074.38114,3612.906493,4625.087987
Marion,2010,69672,23792,44356,103325,37105,40898
Morrow,2010,2619.799407,893.9967647,1283.81102,3574.674635,1423.371994,1379.346179
Multnomah,2010,127423,41436,123046,278236,87769,77424
Polk,2010,15119.98268,5950.535693,10729.00292,22989.37826,9881.587358,10824.51308
Sherman,2010,286.6786506,94.65746134,169.2412779,556.4619657,270.9076719,387.0529725
Tillamook,2010,3934.676768,1478.178535,2450.838301,7641.369903,4380.186022,5374.750471
Umatilla,2010,16585.87743,5621.799196,10238.2445,24586.19655,9204.244427,9763.637897
Union,2010,4811.436389,1909.928873,3566.824892,7500.874662,3720.434751,4300.500433
Wallowa,2010,1096.324687,317.5188918,656.0788341,2009.739862,1331.956916,1593.380809
Wasco,2010,4849.110288,1676.28965,2897.491315,7683.880101,3745.146685,4383.081961
Washington,2010,113829,34172,72678,197655,58268,53108
Wheeler,2010,212.1489255,76.38948937,94.12712727,365.8605482,249.6593214,441.8145883
Yamhill,2010,20258.21078,7757.682556,13350.25775,32993.95894,11981.3192,13063.57078
Baker,2015,2651.029628,835.559077,1448.814552,4660.962589,2747.147293,3891.031114
Benton,2015,12568,9476,21788,26114,12079,13537.84368
Clackamas,2015,72324.07,26624.795,44904.505,132726.59,58812.98,61594.675
Clatsop,2015,6117.903918,2202.729092,4442.258772,11139.02238,6326.970922,7374.759142
Columbia,2015,9100.528896,3322.59545,5620.826436,16385.64175,8031.573693,8858.229939
Coos,2015,9561.424758,3152.465901,6705.134893,17599.16727,10860.36981,15420.65535
Crook,2015,3546.54234,1315.041498,1582.596345,6098.251475,3612.147593,4980.298521
Curry,2015,2672.016951,990.2216753,1602.257177,5814.86051,4529.953152,6911.776348
Deschutes,2015,30426.75837,11151.87841,17545.94116,56128.24766,24302.20989,31050.62117
Douglas,2015,17518.53573,6681.239143,11092.5337,31411.34401,18627.01188,24720.25397
Gilliam,2015,291.0691602,96.81733324,158.8589593,557.0015561,363.8389238,490.8532811
Grant,2015,1001.530869,420.8069868,672.1208511,1956.927251,1359.119887,2003.020425
Harney,2015,1308.095671,396.2252779,782.9641308,2231.562321,1201.583349,1504.879948
Hood River,2015,4505.562807,1592.321037,2800.227187,8069.135785,3350.348999,3357.002573
Jackson,2015,36581,12977,24886,64445,33122,43322.821
Jefferson,2015,4321.804273,1509.358909,2458.834041,7064.945294,3243.093208,4207.612854
Josephine,2015,12502,4828,7344,21927,13424,19820.39187
Klamath,2015,11439.71853,4141.427161,8194.110095,19490.23075,10469.70286,13307.9623
Lake,2015,1238.554281,362.3543199,795.1125143,2376.787405,1331.721716,1814.254532
Lane,2015,55875.26671,25947.55786,56414.88595,106821.1191,53374.35425,63106.94204
Lincoln,2015,6576.953138,2003.278283,4333.880037,13210.14176,9257.95839,12207.80105
Linn,2015,21101,7247,13719,33749,15395,19026.65749
Malheur,2015,6601.165816,2092.424751,3958.329085,10359.39825,3920.433824,5101.296185
Marion,2015,70331,23336,47763,104996,40474,48060.4805
Morrow,2015,2486.687498,881.8391111,1414.377978,3555.389319,1658.215685,1671.946821
Multnomah,2015,131395.81,39651.99,122843.42,298556.16,94853.78,89411.35
Polk,2015,15334.79272,5443.813575,12111.13679,23857.16565,10352.75237,13104.09869
Sherman,2015,254.2843596,106.0893323,172.4138556,481.975502,310.9930738,409.6455409
Tillamook,2015,3907.061703,1233.852668,2463.548808,7196.838275,4722.515985,6208.680935
Umatilla,2015,16701.11823,5366.91275,10909.44461,24948.43228,9865.962114,11094.98751
Union,2015,5173.383178,1604.269441,4008.559029,7385.220839,3671.842931,5120.833752
Wallowa,2015,1086.346001,326.4803785,592.0766137,1808.894603,1426.227447,1829.762709
Wasco,2015,4897.667072,1554.130493,2905.214181,7515.197868,3949.677283,5214.954097
Washington,2015,117525.06,35942.13,76448.34,209377.17,66179.16,65608.65
Wheeler,2015,179.4117081,77.03627569,101.3582527,351.3467857,256.2510017,441.5677379
Yamhill,2015,19764.26502,7238.668311,15233.80203,33300.05547,13533.91768,15454.04924
Baker,2020,2715.700993,883.9553048,1268.400744,4232.319648,2552.721346,4877.098209
Benton,2020,13189,9824,22892,28253,11476,18271.77576
Clackamas,2020,72576.44443,28056.42575,42055.84881,138752.847,60275.25936,80039.60513
Clatsop,2020,6247.634643,2251.809057,3949.528133,11615.28947,5750.838029,8872.342022
Columbia,2020,9103.488139,3123.706567,5243.300101,17449.40348,7581.169245,10710.95921
Coos,2020,9307.207681,3252.545741,5482.988514,18433.01144,10055.0217,17101.05682
Crook,2020,3374.521543,1371.96627,1517.332124,5950.755919,3714.741456,5748.486983
Curry,2020,2674.222692,924.9527747,1640.278563,5782.332392,4597.250095,8196.548432
Deschutes,2020,33767.48013,12098.42438,19812.00512,60117.18452,25067.19517,39871.54606
Douglas,2020,17439.33894,6586.350158,11591.88115,32061.22179,18513.73125,29016.33196
Gilliam,2020,330.9451287,90.16201237,107.4765128,482.5611311,389.5013566,645.0923281
Grant,2020,1025.04757,316.772181,444.7627635,1640.493339,1191.695822,2766.587071
Harney,2020,1290.788905,450.0132891,591.0408701,1824.787693,1120.931843,1967.920197
Hood River,2020,4903.464784,1827.042352,2885.116175,8341.852294,3708.289121,4144.552088
Jackson,2020,36448,12544,25420,65889,32761,53776.23349
Jefferson,2020,4366.655147,1460.087387,2511.869194,7006.491089,3573.995614,5241.529973
Josephine,2020,12694,4557,7775,22020,13485,23370.56834
Klamath,2020,11395.2872,3685.845422,8067.030237,19644.7493,10221.9234,15746.84717
Lake,2020,1157.00515,397.8060848,576.4953049,2442.290529,1328.722113,2364.182548
Lane,2020,56266.29229,25663.84773,58078.29539,107204.926,50715.06806,79869.46484
Lincoln,2020,6522.975573,2364.654293,4098.144378,13480.89636,8001.127904,14570.03698
Linn,2020,22355,7183,13376,35743,14786,22923.26716
Malheur,2020,6536.877194,2135.631641,4116.116873,9407.824984,3639.458832,5862.839899
Marion,2020,74427,24510,46545,108411,40346,59331.89862
Morrow,2020,2611.891744,903.5599843,1434.785167,3371.569848,1640.366096,2241.016779
Multnomah,2020,136340.6672,47971.30961,132598.7892,308858.1232,102935.0516,126858.0409
Polk,2020,16873.62382,6411.909892,11187.36298,25254.13595,9657.307268,15628.02847
Sherman,2020,317.2300987,90.50603075,103.7308582,475.7013269,306.0699712,522.6048181
Tillamook,2020,4215.047967,1494.738673,2155.339525,7419.148645,4110.021622,7257.313591
Umatilla,2020,17967.28258,6037.553909,10997.33999,25616.56385,10066.55845,13621.08932
Union,2020,5080.933958,1924.537722,3610.167483,7109.700372,3611.458339,6438.476724
Wallowa,2020,1096.348336,347.0006145,359.7341661,1723.82644,1155.381426,2412.209781
Wasco,2020,5262.226257,1735.264622,2970.551023,7859.877598,3736.571192,5932.030281
Washington,2020,121040.7034,39153.07718,78634.4851,218962.968,66376.59688,84266.94863
Wheeler,2020,201.3143111,58.96173592,89.46120763,336.5852092,242.4602762,509.1662909
Yamhill,2020,21156.30441,7983.494259,13888.84232,34325.98612,13346.34196,20400.0555
Baker,2025,2679.645156,931.1745941,1211.551685,4146.663234,2159.168044,5467.56303
Benton,2025,13717,9774,23750,30767,10871,21650.3
Clackamas,2025,73825.35214,27906.75206,43349.72169,144160.3639,61430.38356,93943.41623
Clatsop,2025,6316.960243,2213.312511,3875.412386,11714.20578,5282.787617,10093.31048
Columbia,2025,9523.766417,2989.512177,5235.181943,18536.71779,7264.587381,12497.74281
Coos,2025,9317.557816,3473.997952,5407.728173,17279.85523,8657.581279,20152.15966
Crook,2025,3218.600531,1394.722572,1680.08072,5884.279885,3491.820209,6734.736905
Curry,2025,2714.086575,889.9160987,1600.140318,6209.963783,4310.735284,9521.804047
Deschutes,2025,36100.44978,14279.91207,22551.9138,64417.5781,25445.20307,48031.36098
Douglas,2025,17835.46008,6521.439779,11852.49907,34547.93298,17277.88059,33373.25869
Gilliam,2025,345.3094401,104.8212935,101.0334815,447.6152963,322.2026288,767.7727462
Grant,2025,955.187236,336.0186908,390.6444461,1523.368052,946.2220849,3164.847524
Harney,2025,1278.197758,448.6721438,553.4128934,1763.86313,883.0956645,2243.867937
Hood River,2025,5042.630832,1780.522403,3091.653413,8563.81496,3778.313531,5184.812427
