Geo,Year,Age0to14,Age15to19,Age20to29,Age30to54,Age55to64,Age65Plus
Jackson,2025,35920,13080,24914,69811,31174,64202.31687
Jefferson,2025,4510.415895,1430.134047,2487.204929,7110.131963,3820.505675,6310.152169
Josephine,2025,12675,4812,7850,23254,12474,26794.63831
Klamath,2025,11170.96685,3808.070535,7392.866616,20579.71901,9714.053477,17729.87492
Lake,2025,1126.517687,399.9713794,535.4538415,2400.589816,1227.116661,2741.106994
Lane,2025,57125.94069,26215.4383,58894.49119,110720.6507,47292.7693,95641.04051
Lincoln,2025,6706.774733,2272.019533,4389.866043,13789.2948,7143.612461,16330.57893
Linn,2025,23440,7230,13542,37488,14336,26077.85427
Malheur,2025,6385.649346,2214.743413,3953.80236,9373.385492,3425.432194,6469.831141
Marion,2025,77385,25481,47934,113286,40514,69163.19232
Morrow,2025,2738.159835,876.5456191,1432.631109,3477.800664,1450.340916,2731.505039
Multnomah,2025,142954.6353,49110.35421,139061.3586,326290.5683,107219.2368,153760.4847
Polk,2025,18232.78947,6698.786364,11836.53219,27613.59657,9762.958485,17616.6638
Sherman,2025,301.7241817,108.0598154,103.3683793,471.73512,229.6038462,621.9006167
Tillamook,2025,4285.46417,1477.172628,2219.381505,7629.231408,3841.206377,8066.109285
Umatilla,2025,18278.49284,6386.171252,11295.34299,26678.94511,9630.528168,15548.15773
Union,2025,4981.558539,2039.517906,3589.155097,7303.803879,3165.818088,7385.346642
Wallowa,2025,982.2691999,389.9971419,384.9460134,1662.967579,921.9436392,2763.681004
Wasco,2025,5328.462033,1919.732372,3028.712453,8248.683578,3339.455401,6787.907868
Washington,2025,126704.9438,40020.29471,82976.1047,231667.8808,68313.50048,100012.224
Wheeler,2025,206.2282262,72.99923721,74.2780289,328.0955514,200.2710957,531.9988624
Yamhill,2025,22091.89481,8319.984,14462.7354,36556.65519,13619.7265,24288.29524
Baker,2030,2615.82096,983.5918867,1247.597388,4150.784365,1859.638237,5752.153469
Benton,2030,14534,9650,23893,33260,10906,23869.70701
Clackamas,2030,75074.25984,27757.07838,44643.59458,149567.8809,62585.50776,107847.2273
Clatsop,2030,6195.389867,2412.972359,3841.395275,11883.29889,5100.348817,10645.31734
Columbia,2030,9817.825376,3148.040436,5246.029378,19583.96425,7042.064698,13741.7449
Coos,2030,9115.280963,3408.206662,5581.044541,17476.94324,7389.342993,21549.7151
Crook,2030,3116.677984,1240.102337,1799.650971,6000.413605,3444.500727,7620.542685
Curry,2030,2704.136319,926.0074408,1509.322805,6623.3535,3897.506941,10334.05481
Deschutes,2030,37624.08964,15336.38545,25593.77523,70205.25809,27033.50406,54618.64128
Douglas,2030,18266.82476,6630.053204,11850.3564,37239.77319,17031.24634,36599.43998
Gilliam,2030,347.9426328,121.2564287,109.9221574,423.6576777,263.4748917,863.0439998
Grant,2030,885.2489548,333.6616174,379.2944817,1410.331102,816.3452585,3385.549773
Harney,2030,1302.029479,436.7026407,572.691535,1696.997775,735.9073884,2363.425781
Hood River,2030,5281.195607,1761.310707,3121.453916,8925.482608,3826.343962,6097.855462
Jackson,2030,36111,12516,25214,73960,30425,72598.40253
Jefferson,2030,4571.775434,1494.505204,2429.684928,7252.452783,3773.9534,7412.4007
Josephine,2030,12882,4685,7993,25184,11640,29564.75649
Klamath,2030,10878.86035,3638.652428,7048.837846,21012.92759,9338.37828,19783.56436
Lake,2030,1073.897567,433.7713188,540.1368433,2338.711573,1242.222616,2955.229607
Lane,2030,58344.69508,26738.4016,59481.60638,115325.8953,46291.39748,107510.9049
Lincoln,2030,6536.909709,2737.062405,4480.110593,14365.07845,6838.508458,16951.64452
Linn,2030,24048,7791,13734,39311,14317,28188.92379
Malheur,2030,6419.849896,2054.462994,4022.995787,9329.437828,3241.700198,6840.178358
Marion,2030,80154,26472,49325,118069,41549,76717.46914
Morrow,2030,2842.69639,934.2178502,1376.11607,3521.803567,1531.342103,2997.821996
Multnomah,2030,149568.6035,50249.39881,145523.9281,343723.0134,111503.4221,180662.9285
Polk,2030,19133.2021,7522.49819,12515.45763,29991.43057,10306.02296,19032.86631
Sherman,2030,282.7513974,111.2245012,117.311682,463.8499569,178.792425,690.3064692
Tillamook,2030,4220.474919,1651.41005,2315.351599,7880.239669,3668.56302,8511.025507
Umatilla,2030,19000.49425,6222.394359,11895.95882,27590.12579,9483.615473,17121.1898
Union,2030,5009.075492,1934.440149,3876.515953,7330.001746,2965.430241,7962.902525
Wallowa,2030,907.1920398,363.2553756,443.4889602,1625.889521,786.6323865,2978.719893
Wasco,2030,5521.533694,1903.422018,3267.059425,8663.883133,3233.461772,7208.568908
Washington,2030,132369.1842,40887.51224,87317.7243,244372.7936,70250.40408,115757.4994
Wheeler,2030,190.0349211,91.62899973,69.72130224,332.5505772,158.9952274,540.0468457
Yamhill,2030,22938.94443,8774.896937,14994.38035,38933.74382,14190.16561,27571.9824
Baker,2035,2632.846842,955.3151389,1340.483391,4133.216869,1828.74432,5693.76961
Benton,2035,15058,10313,23539,35091,11635,24892.34148
Clackamas,2035,76663.31054,28430.40763,44411.81721,151717.6381,67334.08191,117457.7915
Clatsop,2035,6253.237603,2294.758733,4004.157516,11800.02477,5248.741291,10873.45763
Columbia,2035,10002.63319,3296.378663,5305.287881,20724.21827,7081.269456,14306.54295
Coos,2035,8986.070415,3391.092791,5678.011203,17440.11105,7577.316974,21258.5826
Crook,2035,3044.742441,1151.403655,1740.530668,5983.614294,3779.71346,8216.220584
Curry,2035,2701.019623,948.2698548,1500.875795,6986.842487,3941.911912,10340.55473
Deschutes,2035,39608.50949,15870.4062,28702.28999,75880.23752,29734.92716,59240.53204
Douglas,2035,18576.94285,6737.8412,11658.28775,38647.0743,18297.79323,38669.37495
Gilliam,2035,368.6846594,122.0426082,130.5457481,379.4960941,269.0364967,896.9397108
Grant,2035,853.4825851,316.6898119,401.6592756,1310.710502,826.5679593,3365.141056
Harney,2035,1309.660113,480.0714578,580.1992767,1637.956108,768.1394869,2274.8528
Hood River,2035,5489.329691,1860.2537,3068.351327,9318.215405,3949.504146,6851.948315
Jackson,2035,36454,12609,25355,76912,32521,77188.95768
Jefferson,2035,4592.527737,1550.901514,2461.748743,7481.755679,3652.82641,8233.70537
Josephine,2035,13197,4702,8153,26389,11884,31364.52872
Klamath,2035,10508.09193,3571.551452,6948.980066,21059.33347,9409.815217,20665.81465
Lake,2035,1070.212459,415.6239752,585.0298194,2292.810882,1296.238438,3067.807319
Lane,2035,59611.56128,27421.34853,60814.18644,118530.8941,48669.1461,113768.5107
Lincoln,2035,6788.908645,2431.202401,4836.891532,14953.34053,7117.067832,16834.71423
Linn,2035,24367,8203,14303,40763,15016,29504.45346
Malheur,2035,6399.475566,2107.543863,3967.320875,9185.340561,3342.250344,6961.807106
Marion,2035,82674,27691,51267,122095,43976,81720.21959
Morrow,2035,2943.272859,976.1566958,1410.689649,3583.108148,1634.68578,3134.281353
Multnomah,2035,156253.5266,52812.13211,146813.4735,355544.848,122555.4616,201953.5147
Polk,2035,20031.23502,7830.841846,13661.8383,32166.03801,11424.07407,20102.76798
Sherman,2035,274.4234771,104.0382084,130.484969,428.9984513,217.4091887,687.0598904
Tillamook,2035,4357.748011,1537.037622,2441.855644,8096.318999,3833.407598,8612.466751
Umatilla,2035,19762.91181,6462.392817,12103.06134,28753.88952,9816.886231,17866.05516
Union,2035,5177.303494,1989.841878,3962.834543,7564.552032,3167.95412,7775.234269
Wallowa,2035,893.7809987,330.9593396,463.5608145,1556.757834,875.2952848,2978.018663
Wasco,2035,5794.095139,1966.655652,3440.863741,9063.762187,3443.934485,7218.915197
Washington,2035,138188.9322,42927.32233,88586.38841,253205.6941,76359.38091,126992.9865
Wheeler,2035,179.5832725,88.86310211,88.53376833,315.214349,163.7340342,512.9458652
Yamhill,2035,23834.45804,9055.631895,15723.69741,41130.85364,15160.53005,30190.63672
Baker,2040,2729.949295,946.525985,1381.38078,4000.881142,2145.002349,5338.721572
Benton,2040,15220,10783,24263,35575,12878,25300.11376
Clackamas,2040,78252.36124,29103.73687,44180.03984,153867.3954,72082.65606,127068.3556
Clatsop,2040,6374.064715,2287.863863,4068.606778,11566.80371,5653.829758,10830.9129
Columbia,2040,10135.74676,3409.161625,5568.961789,21473.11218,7428.639477,14603.07558
Coos,2040,8992.262301,3301.639516,5661.09784,16949.11336,8780.69634,20463.29519
Crook,2040,2966.699591,1106.386383,1565.986082,6048.499338,3972.302788,8882.98746
Curry,2040,2744.530692,975.1898547,1528.549925,6720.987854,4587.59774,10197.36002
Deschutes,2040,42130.7601,16287.43553,29970.62528,81761.0473,33641.58254,64006.37267
Douglas,2040,18642.03202,6908.191545,11662.76011,38692.48362,20401.83537,40637.60759
Gilliam,2040,404.5693491,124.4754393,141.8861861,348.9745012,295.9916538,890.1148233
Grant,2040,861.3669232,304.2649432,405.243875,1198.041968,897.4265488,3254.645157
Harney,2040,1352.884021,474.1510518,614.621529,1597.749618,815.9283935,2139.949935
Hood River,2040,5677.664142,1953.150306,3155.535947,9589.927503,4232.777325,7435.622405
Jackson,2040,36418,12706,24828,78530,36165,81509.20346
Jefferson,2040,4619.848078,1575.833933,2577.74841,7548.621198,3762.581439,8876.37255
Josephine,2040,13424,4819,8072,27156,13117,32521.31632
Klamath,2040,10111.69651,3471.428701,6724.919394,21007.15321,9579.584177,21268.31501
Lake,2040,1103.870311,400.7336949,605.257821,2178.372046,1427.54196,3154.182526
Lane,2040,60839.42585,28035.91357,62176.75076,121550.0995,51628.67071,118246.8623
Lincoln,2040,7074.811221,2485.094687,5027.127987,15195.60692,7709.939541,16510.92509
Linn,2040,24752,8362,15256,41653,16365,30377.90577
Malheur,2040,6385.356775,2133.722471,3908.670485,9230.44512,3473.764929,6866.085817
Marion,2040,85403,28624,53504,126460,46209,85587.44021
Morrow,2040,3043.121375,1026.000519,1497.560509,3637.383943,1616.174124,3328.199223
Multnomah,2040,162938.4497,55374.86542,148103.019,367366.6826,133607.5011,223244.1008
Polk,2040,21161.63438,8010.403179,14747.01207,34127.99489,12745.20836,21199.16335
Sherman,2040,278.021616,97.49039159,128.9701996,386.1470761,267.3813826,676.0450585
Tillamook,2040,4522.99448,1550.652823,2494.930512,8167.050956,4181.673307,8522.155088
Umatilla,2040,20533.18666,6798.923362,12273.48285,29855.80735,10662.22845,18121.30177
Union,2040,5343.69667,2018.685388,3948.938777,7896.187945,3305.176582,7633.885701
Wallowa,2040,942.8416987,312.3175681,442.1509087,1458.288018,1094.330033,2835.206022
Wasco,2040,6080.116288,2039.184984,3486.603568,9336.390009,3952.066736,7134.731923
Washington,2040,144008.6802,44967.13242,89855.05252,262038.5947,82468.35774,138228.4737
Wheeler,2040,184.0576762,77.60577741,97.50750008,266.6101767,216.711649,470.6161437
Yamhill,2040,24641.29529,9455.753919,16378.08808,43161.15658,16300.89077,32373.91868
Baker,2045,2822.542961,965.4940113,1359.56938,4133.998185,2180.025623,5033.374145
Benton,2045,15265,11058,25451,35044,14394,25869.31801
Clackamas,2045,79934.69103,29921.71697,45804.63986,157847.362,72537.56149,136789.991
Clatsop,2045,6529.738453,2288.492806,3961.665428,11493.29048,5788.663652,11005.13465
Columbia,2045,10300.65862,3446.890675,5786.68169,21977.52465,8139.216934,14779.10641
Coos,2045,9015.298888,3284.68752,5589.389518,16768.31529,9228.230013,19998.244
Crook,2045,2865.100055,1076.169016,1472.520807,6021.001751,3876.288629,9650.500412
Curry,2045,2745.281272,993.2656705,1549.738179,6627.398242,5055.979535,10041.45825
Deschutes,2045,45083.94267,16613.02041,30548.82749,89886.63377,34878.91472,68896.32475
Douglas,2045,18581.02467,6979.27032,11839.85583,38973.32136,21285.58895,42611.67602
Gilliam,2045,464.8830382,137.962063,150.7538542,387.3222762,259.8442317,844.9073465
Grant,2045,883.1371951,305.7619634,398.7765941,1254.685994,834.6746073,3085.794243
Harney,2045,1404.146904,488.7639223,640.7496262,1645.407482,741.4118195,2021.364163
Hood River,2045,5835.751162,2052.475979,3340.52775,10224.9445,4095.359631,7972.222495
Jackson,2045,36283,12790,24995,79591,38531,86683.80023
Jefferson,2045,4686.750014,1578.35871,2657.204971,7718.914369,3988.307871,9239.214596
Josephine,2045,13550,4945,8189,27732,14146,33412.99714
Klamath,2045,9741.263488,3340.65951,6564.058268,20317.6471,10271.47869,21458.90979
Lake,2045,1145.419404,407.9068201,588.4084133,2267.300659,1389.205854,3208.966277
Lane,2045,62049.08353,28625.1042,63583.68835,124312.4006,53814.03266,122900.9539
Lincoln,2045,7316.98448,2560.784424,4752.342045,15852.63918,8125.989635,16476.55933
Linn,2045,25362,8450,15844,43033,17312,31567.79008
Malheur,2045,6348.749731,2135.676108,3986.835101,9191.445649,3413.100963,6938.035179
Marion,2045,88459,29516,55693,130670,48425,89246.84151
Morrow,2045,3171.812124,1071.299075,1585.43227,3928.987241,1476.932464,3379.401219
Multnomah,2045,169497.2982,58095.3064,155130.4319,381286.4903,136757.924,245108.4926
Polk,2045,22259.68413,8376.084731,15210.85948,36480.54389,13753.52683,22716.20427
Sherman,2045,289.3283664,96.07003371,122.7357026,388.8313076,255.1301979,668.8798379
Tillamook,2045,4674.367526,1587.824212,2404.231959,8342.501119,4382.512044,8611.638338
Umatilla,2045,21218.22801,7132.58592,12871.48043,31290.11325,10922.86676,18363.11271
Union,2045,5480.939528,2084.127505,4028.419799,8104.58788,3406.489478,7506.325545
Wallowa,2045,1003.329451,325.0428664,419.0101387,1524.395875,1072.020454,2728.615739
Wasco,2045,6338.249098,2144.000838,3599.253968,9834.751562,4077.773631,7081.884183
Washington,2045,149773.8428,47187.42753,94714.6656,272729.6707,83711.29195,149659.6991
Wheeler,2045,190.5528935,73.38864219,88.29042575,283.9962551,198.3837174,441.8358251
Yamhill,2045,25413.84647,9781.520535,16957.13501,45208.35867,17300.62837,34488.58791
Baker,2050,2879.493282,1005.735559,1362.015639,4224.221181,1973.34725,5010.770665
Benton,2050,15373,11154,26284,35002,15044,27201.74617
Clackamas,2050,81617.02083,30739.69706,47429.23988,161827.3285,72992.46693,146511.6263
Clatsop,2050,6621.314963,2355.876096,3953.214944,11470.58882,5639.070011,11346.53443
Columbia,2050,10487.85959,3486.076229,5905.825465,22260.14714,8894.422916,15202.60971
Coos,2050,8961.319366,3294.193391,5490.834184,16647.49188,8743.802981,20710.81372
Crook,2050,2733.257195,1060.575704,1425.664595,6205.133281,3571.863451,10243.03404
Curry,2050,2738.354867,995.0035932,1562.003028,6328.153311,4877.356904,10652.35205
Deschutes,2050,47318.85754,17874.83006,30979.46071,98025.13665,34016.21288,75797.41229
Douglas,2050,18335.54159,6929.329681,12091.10028,38860.19919,21652.91143,45675.87192
Gilliam,2050,508.2285308,157.5035521,159.1734984,415.5740461,213.5680489,832.8914679
Grant,2050,893.5389346,318.6788174,396.2519146,1284.884792,693.6143353,3020.990613
Harney,2050,1447.530449,500.2396489,642.4424789,1665.075906,701.5178961,1933.697927
Hood River,2050,6030.362081,2138.422075,3536.935453,10715.2284,4166.747182,8351.430859
Jackson,2050,35981,12770,25132,79165,40343,93732.94292
Jefferson,2050,4771.655593,1590.900547,2687.174739,7839.352947,4144.315832,9751.738948
Josephine,2050,13608,5038,8388,27985,14719,35164.78325
Klamath,2050,9392.51273,3207.018372,6341.281571,19279.30854,11056.91561,21947.27946
Lake,2050,1161.621104,425.5432659,581.4953874,2283.082909,1264.118225,3424.825861
Lane,2050,63265.48287,29133.59977,64851.57749,126847.7206,55921.62217,129098.3206
Lincoln,2050,7445.709313,2695.143974,4860.568127,16420.0659,8003.094399,16835.75812
Linn,2050,26073,8569,16082,44514,17927,33335.19848
Malheur,2050,6334.986069,2125.738654,4013.875853,9144.234829,3448.46747,6953.884159
Marion,2050,91756,30493,57545,135775,50334,92715.98905
Morrow,2050,3301.663081,1107.788286,1657.490768,4041.524689,1529.455746,3450.428574
Multnomah,2050,176056.1467,60815.74739,162157.8448,395206.2981,139908.3469,266972.8845
Polk,2050,23341.24273,8709.126386,15752.72865,38817.60792,14570.45236,24619.23109
Sherman,2050,303.3406474,102.9158254,121.3571729,422.7089695,198.9351773,657.7642546
Tillamook,2050,4748.063069,1674.046593,2438.842003,8505.961357,4350.074428,8877.743539
Umatilla,2050,21902.69876,7397.741536,13515.93875,32319.48422,11226.84036,19118.35021
Union,2050,5542.740735,2165.932277,4110.283365,8217.331571,3610.937667,7396.321357
Wallowa,2050,1024.269662,345.5896634,411.6641452,1628.769712,808.590503,2840.735793
Wasco,2050,6503.312201,2232.421833,3717.737727,10114.2407,4022.481716,7478.248614
Washington,2050,155539.0053,49407.72264,99574.27867,283420.7466,84954.22615,161090.9246
Wheeler,2050,190.8199176,77.67128366,78.26438419,285.7450193,143.9281217,461.2056589
Yamhill,2050,26204.99723,10061.15053,17565.34442,46950.6399,18323.71846,36702.26879
